t, Iteration, LoadMultiplier, Mode, LoadModel, StorageModel,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iterm1|, |Iterm2|, |Vterm1|, |Vterm2|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded, kVA Exceeded, kVA Exceeded,Vthev, Theta
1.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.6,    125.0, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
1.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.6,    125.0, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
1.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.6,    125.1, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
1.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.6,    125.1, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
1.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.0, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.0, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.2, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.2, 0.3993, 0, 0, 0.0364077669902913, 2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.2, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.2, 0.3993, 0, 0, 0.0364077669902913, 1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
2.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.2, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.2, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, 3.5527136788005E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
3.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, -2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.2, 0.3993, 0, 0, 0.0364077669902913, -2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, 1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
4.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, 2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, 1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.3, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.1, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    125.1, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.5,    125.0, 0.3993, 0, 0, 0.0364077669902913, -2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.5,    125.0, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.1,    124.5, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
5.75, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.1,    124.5, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.1,    124.5, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    124.7,    123.9, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    124.7,    123.9, 0.3993, 0, 0, 0.0364077669902913, -2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    124.7,    123.9, 0.3993, 0, 0, 0.0364077669902913, 1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.3,    124.4, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.25, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.3,    124.4, 0.3993, 0, 0, 0.0364077669902913, 1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.3,    124.4, 0.3993, 0, 0, 0.0364077669902913, 2.66453525910038E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.3,    124.4, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.3,    124.4, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.5,    124.7, 0.3993, 0, 0, 0.0364077669902913, 1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
6.75, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.5,    124.8, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.5,    124.8, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.9,    125.4, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.9,    125.4, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.9,    125.4, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.1, 0.3993, 0, 0, 0.0364077669902913, -1.77635683940025E-018, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.8,    125.1, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    124.9, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.7,    124.9, 0.3993, 0, 0, 0.0364077669902913, 8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
7.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.9,    125.2, 0.3993, 0, 0, 0.0364077669902913, 0, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
8, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.1,      0.1,      0.1,      0.1,    125.9,    125.2, 0.3993, 0, 0, 0.0364077669902913, -8.88178419700125E-019, -0.03, 0.0364077669902913, 0.00640776699029126, 0.03, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 3, 0, 
