t, Iteration, LoadMultiplier, Mode, LoadModel, StorageModel,  Qnominalperphase, Pnominalperphase, CurrentType, |Iinj1|, |Iinj2|, |Iterm1|, |Iterm2|, |Vterm1|, |Vterm2|, kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses, kWh Chng, InvEff, InverterON, Vref, Vavg (DRC), VV Oper, VW Oper, DRC Oper, VV_DRC Oper, kWDesired, kW VW Limit, Limit kWOut Function, kVA Exceeded, kVA Exceeded, kVA Exceeded,Vthev, Theta
2.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
2.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.6, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.6, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
3.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, 7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
4.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.8,    125.7, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.5, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.5, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    125.4, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    125.4, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.3,    125.0, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
5.75, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.3,    125.0, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.3,    125.0, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.0,    124.5, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.0,    124.5, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.0,    124.5, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.1, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.25, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.1, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.1, 1.5972, 0, 0, 0.145631067961165, 7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.0, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.4,    125.0, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    125.3, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
6.75, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    125.3, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.5,    125.3, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.9,    125.7, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.9,    125.8, 1.5972, 0, 0, 0.145631067961165, 1.06581410364015E-017, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7.25, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.9,    125.8, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7.25, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7.5, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.7,    125.6, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7.5, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    125.5, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7.75, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.6,    125.5, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.025631067961165, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
7.75, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.9,    125.7, 1.5972, 0, 0, 0.145631067961165, 3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
8, 1, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    125.9,    125.7, 1.5972, 0, 0, 0.145631067961165, -7.105427357601E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
8, 2, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    127.3,    127.3, 1.5972, 0, 0, 0.145631067961165, -3.5527136788005E-018, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
8, 3, 1, Daily, PowerFlow, 1,     0.00,    -0.00, Injection,      0.6,      0.6,      0.6,      0.6,    127.3,    127.3, 1.5972, 0, 0, 0.145631067961165, 0, -0.12, 0.145631067961165, 0.0256310679611651, 0.12, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 12, 0, 
